Provinsi,Gender,AHH,Tahun
Aceh,Laki-laki,67.17,2010
Aceh,Laki-laki,67.25,2011
Aceh,Laki-laki,67.32,2012
Aceh,Laki-laki,67.40,2013
Aceh,Laki-laki,67.44,2014
Aceh,Laki-laki,67.59,2015
Aceh,Laki-laki,67.61,2016
Aceh,Laki-laki,67.62,2017
Aceh,Laki-laki,67.73,2018
Aceh,Laki-laki,67.98,2019
Aceh,Laki-laki,68.04,2020
Aceh,Laki-laki,68.07,2021
Aceh,Perempuan,71.09,2010
Aceh,Perempuan,71.16,2011
Aceh,Perempuan,71.22,2012
Aceh,Perempuan,71.30,2013
Aceh,Perempuan,71.34,2014
Aceh,Perempuan,71.49,2015
Aceh,Perempuan,71.52,2016
Aceh,Perempuan,71.55,2017
Aceh,Perempuan,71.67,2018
Aceh,Perempuan,71.85,2019
Aceh,Perempuan,71.91,2020
Aceh,Perempuan,71.94,2021
SUMATERA UTARA,Laki-laki,65.59,2010
SUMATERA UTARA,Laki-laki,65.76,2011
SUMATERA UTARA,Laki-laki,65.93,2012
SUMATERA UTARA,Laki-laki,66.06,2013
SUMATERA UTARA,Laki-laki,66.16,2014
SUMATERA UTARA,Laki-laki,66.41,2015
SUMATERA UTARA,Laki-laki,66.48,2016
SUMATERA UTARA,Laki-laki,66.49,2017
SUMATERA UTARA,Laki-laki,66.73,2018
SUMATERA UTARA,Laki-laki,67.07,2019
SUMATERA UTARA,Laki-laki,67.22,2020
SUMATERA UTARA,Laki-laki,67.35,2021
SUMATERA UTARA,Perempuan,69.43,2010
SUMATERA UTARA,Perempuan,69.61,2011
SUMATERA UTARA,Perempuan,69.78,2012
SUMATERA UTARA,Perempuan,69.91,2013
SUMATERA UTARA,Perempuan,70.01,2014
SUMATERA UTARA,Perempuan,70.26,2015
SUMATERA UTARA,Perempuan,70.29,2016
SUMATERA UTARA,Perempuan,70.29,2017
SUMATERA UTARA,Perempuan,70.52,2018
SUMATERA UTARA,Perempuan,70.92,2019
SUMATERA UTARA,Perempuan,71.08,2020
SUMATERA UTARA,Perempuan,71.21,2021
SUMATERA BARAT,Laki-laki,65.70,2010
SUMATERA BARAT,Laki-laki,65.90,2011
SUMATERA BARAT,Laki-laki,66.11,2012
SUMATERA BARAT,Laki-laki,66.31,2013
SUMATERA BARAT,Laki-laki,66.41,2014
SUMATERA BARAT,Laki-laki,66.75,2015
SUMATERA BARAT,Laki-laki,66.90,2016
SUMATERA BARAT,Laki-laki,66.94,2017
SUMATERA BARAT,Laki-laki,67.16,2018
SUMATERA BARAT,Laki-laki,67.42,2019
SUMATERA BARAT,Laki-laki,67.59,2020
SUMATERA BARAT,Laki-laki,67.70,2021
SUMATERA BARAT,Perempuan,69.58,2010
